     1→     1→import type { CategorySlug } from "./categories"
     2→     2→
     3→     3→export interface ToolFaq {
     4→     4→  q: string
     5→     5→  a: string
     6→     6→}
     7→     7→
     8→     8→export interface ToolContentBlock {
     9→     9→  heading?: string
    10→    10→  paragraphs: string[]
    11→    11→}
    12→    12→
    13→    13→export interface Tool {
    14→    14→  slug: string
    15→    15→  title: string
    16→    16→  name: string
    17→    17→  category: CategorySlug
    18→    18→  icon: string
    19→    19→  tagline: string
    20→    20→  description: string
    21→    21→  keywords: string[]
    22→    22→  intro: string
    23→    23→  content: ToolContentBlock[]
    24→    24→  howTo: string[]
    25→    25→  example: string
    26→    26→  benefits: string[]
    27→    27→  faq: ToolFaq[]
    28→    28→  popular?: boolean
    29→    29→  /** optional How-To structured steps for HowTo schema */
    30→    30→  howToSteps?: string[]
    31→    31→}
    32→    32→
    33→    33→export const tools: Tool[] = [
    34→    34→  // ===================== CALCULADORAS =====================
    35→    35→  {
    36→    36→    slug: "calculadora-porcentagem",
    37→    37→    title: "Calculadora de Porcentagem",
    38→    38→    name: "Porcentagem",
    39→    39→    category: "calculadoras",
    40→    40→    icon: "Percent",
    41→    41→    tagline: "Calcule porcentagem, aumento e desconto em segundos.",
    42→    42→    description:
    43→    43→      "Calculadora de porcentagem online grátis. Descubra quanto é X% de um valor, aumento e desconto percentual de forma rápida e precisa.",
    44→    44→    keywords: [
    45→    45→      "calculadora de porcentagem",
    46→    46→      "calcular porcentagem",
    47→    47→      "porcentagem online",
    48→    48→      "aumento percentual",
    49→    49→      "desconto percentual",
    50→    50→    ],
    51→    51→    intro:
    52→    52→      "Calcule qualquer porcentagem em segundos: quanto é X% de um valor, aumento percentual e desconto. Simples, preciso e 100% gratuito.",
    53→    53→    content: [
    54→    54→      {
    55→    55→        heading: "O que é porcentagem e como funciona",
    56→    56→        paragraphs: [
    57→    57→          "Porcentagem é uma forma de expressar uma proporção em relação a 100. O símbolo % significa \"por cento\", ou seja, dividir por 100. Quando dizemos 20%, estamos falando de 20 partes em cada 100.",
    58→    58→          "A calculadora de porcentagem do Toolium resolve os três cálculos mais comuns do dia a dia: descobrir quanto um percentual representa de um valor, calcular um aumento e calcular um desconto — sem precisar lembrar de fórmulas.",
    59→    59→        ],
    60→    60→      },
    61→    61→      {
    62→    62→        heading: "Fórmulas utilizadas",
    63→    63→        paragraphs: [
    64→    64→          "Para calcular X% de um valor: (porcentagem ÷ 100) × valor.",
    65→    65→          "Para calcular aumento: valor + (porcentagem ÷ 100) × valor.",
    66→    66→          "Para calcular desconto: valor − (porcentagem ÷ 100) × valor.",
    67→    67→          "Essas três operações cobrem a maioria das situações práticas, de promoções de loja a reajustes de salário.",
    68→    68→        ],
    69→    69→      },
    70→    70→    ],
    71→    71→    howTo: [
