     1→import type { CategorySlug } from "./categories"
     2→
     3→export interface ToolFaq {
     4→  q: string
     5→  a: string
     6→}
     7→
     8→export interface ToolContentBlock {
     9→  heading?: string
    10→  paragraphs: string[]
    11→}
    12→
    13→export interface Tool {
    14→  slug: string
    15→  title: string
    16→  name: string
    17→  category: CategorySlug
    18→  icon: string
    19→  tagline: string
    20→  description: string
    21→  keywords: string[]
    22→  intro: string
    23→  content: ToolContentBlock[]
    24→  howTo: string[]
    25→  example: string
    26→  benefits: string[]
    27→  faq: ToolFaq[]
    28→  popular?: boolean
    29→  /** optional How-To structured steps for HowTo schema */
    30→  howToSteps?: string[]
    31→}
    32→
    33→export const tools: Tool[] = [
    34→  // ===================== CALCULADORAS =====================
    35→  {
    36→    slug: "calculadora-porcentagem",
    37→    title: "Calculadora de Porcentagem",
    38→    name: "Porcentagem",
    39→    category: "calculadoras",
    40→    icon: "Percent",
    41→    tagline: "Calcule porcentagem, aumento e desconto em segundos.",
    42→    description:
    43→      "Calculadora de porcentagem online grátis. Descubra quanto é X% de um valor, aumento e desconto percentual de forma rápida e precisa.",
    44→    keywords: [
    45→      "calculadora de porcentagem",
    46→      "calcular porcentagem",
    47→      "porcentagem online",
    48→      "aumento percentual",
    49→      "desconto percentual",
    50→    ],
    51→    intro:
    52→      "Calcule qualquer porcentagem em segundos: quanto é X% de um valor, aumento percentual e desconto. Simples, preciso e 100% gratuito.",
    53→    content: [
    54→      {
    55→        heading: "O que é porcentagem e como funciona",
    56→        paragraphs: [
    57→          "Porcentagem é uma forma de expressar uma proporção em relação a 100. O símbolo % significa \"por cento\", ou seja, dividir por 100. Quando dizemos 20%, estamos falando de 20 partes em cada 100.",
    58→          "A calculadora de porcentagem do Toolium resolve os três cálculos mais comuns do dia a dia: descobrir quanto um percentual representa de um valor, calcular um aumento e calcular um desconto — sem precisar lembrar de fórmulas.",
    59→        ],
    60→      },
    61→      {
    62→        heading: "Fórmulas utilizadas",
    63→        paragraphs: [
    64→          "Para calcular X% de um valor: (porcentagem ÷ 100) × valor.",
    65→          "Para calcular aumento: valor + (porcentagem ÷ 100) × valor.",
    66→          "Para calcular desconto: valor − (porcentagem ÷ 100) × valor.",
    67→          "Essas três operações cobrem a maioria das situações práticas, de promoções de loja a reajustes de salário.",
    68→        ],
    69→      },
    70→    ],
    71→    howTo: [
    72→      "Escolha o tipo de cálculo: porcentagem de um valor, aumento ou desconto.",
    73→      "Digite o valor base e o percentual desejado.",
    74→      "O resultado aparece automaticamente, sem precisar clicar em calcular.",
    75→    ],
    76→    example:
    77→      "Exemplo: 15% de 200 é igual a 30. Um desconto de 15% sobre um produto de R$ 200 resulta em R$ 170.",
    78→    benefits: [
    79→      "Resultados instantâneos enquanto você digita",
    80→      "Três modos de cálculo na mesma tela",
    81→      "Útil para compras, salários, impostos e estudos",
    82→    ],
    83→    faq: [
    84→      {
    85→        q: "Como calcular porcentagem sem calculadora?",
    86→        a: "Divida o percentual por 100 e multiplique pelo valor. Por exemplo, 20% de 50: 20 ÷ 100 = 0,2, depois 0,2 × 50 = 10.",
    87→      },
    88→      {
    89→        q: "A calculadora de porcentagem é gratuita?",
    90→        a: "Sim, é 100% gratuita e não exige cadastro. Use quantas vezes quiser.",
    91→      },
    92→      {
    93→        q: "Como calcular desconto de uma promoção?",
    94→        a: "Use o modo \"desconto\", informe o preço original e o percentual de desconto. O resultado mostra o valor do abatimento e o preço final.",
    95→      },
    96→    ],
    97→    popular: true,
    98→    howToSteps: [
    99→      "Selecione o tipo de cálculo de porcentagem desejado.",
   100→      "Informe o valor base e a porcentagem.",
   101→      "Leia o resultado exibido automaticamente.",
   102→    ],
   103→  },
   104→  {
   105→    slug: "calculadora-juros-compostos",
   106→    title: "Calculadora de Juros Compostos",
   107→    name: "Juros Compostos",
   108→    category: "calculadoras",
   109→    icon: "TrendingUp",
   110→    tagline: "Veja quanto seu dinheiro renderá com juros compostos.",
   111→    description:
   112→      "Calculadora de juros compostos online grátis. Simule investimentos com aportes mensais e veja o montante final, juros totais e gráfico de evolução.",
   113→    keywords: [
   114→      "calculadora de juros compostos",
   115→      "juros compostos online",
   116→      "simulador de investimento",
   117→      "calcular juros compostos",
   118→      "montante juros compostos",
   119→    ],
   120→    intro:
   121→      "Simule seus investimentos com juros compostos. Informe valor inicial, aporte mensal, taxa e prazo para ver o montante final e quanto renderá em juros.",
   122→    content: [
   123→      {
   124→        heading: "O que são juros compostos",
   125→        paragraphs: [
   126→          "Juros compostos são calculados sobre o montante acumulado, ou seja, os juros geram novos juros a cada período. É o modelo usado pela maioria dos investimentos e empréstimos.",
   127→          "Por isso, o tempo é o maior aliado de quem investe: quanto mais cedo você começa, mais os juros se multiplicam. Albert Einstein teria chamado os juros compostos de \"a oitava maravilha do mundo\".",
   128→        ],
   129→      },
   130→      {
